finding_id,application,cloud_environment,control_domain,control_name,severity,status,owner_team,business_criticality,regulatory_mapping,evidence_status,repeat_finding,identified_date,due_date,risk_description,management_action
AUD-0001,Data Catalog,Multi-Cloud,Data Protection,Privileged accounts reviewed monthly,Medium,Open,Cloud Security,Tier 2,Internal Policy,Available,No,2026-04-18,2026-05-05,Data Protection weakness identified in Data Catalog; mapped to Internal Policy obligations.,Implement automated control monitoring and evidence retention.
AUD-0002,Regulatory Reporting Hub,GCP,Encryption & Key Management,Production changes mapped to approvals,High,In Progress,Application Team,Tier 2,ISO 27001,Available,Yes,2025-11-21,2026-04-28,Encryption & Key Management weakness identified in Regulatory Reporting Hub; mapped to ISO 27001 obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0003,Customer Identity Platform,On-Prem,Change Management,Production changes mapped to approvals,Medium,In Progress,Cloud Security,Tier 1,GDPR,Available,No,2026-04-27,2026-06-03,Change Management weakness identified in Customer Identity Platform; mapped to GDPR obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0004,KYC Review Portal,GCP,Backup & Recovery,PII classification completed,Medium,Risk Accepted,Data Platform,Tier 2,PCI-DSS,Available,No,2026-03-09,2026-07-28,Backup & Recovery weakness identified in KYC Review Portal; mapped to PCI-DSS obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0005,CRM Analytics,On-Prem,Data Governance,Service account keys rotated,Low,Closed,Platform Engineering,Tier 1,SOX,Partial,No,2026-03-13,2026-06-14,Data Governance weakness identified in CRM Analytics; mapped to SOX obligations.,Implement automated control monitoring and evidence retention.
AUD-0006,Cloud Logging Platform,On-Prem,Data Quality,Data lineage available for audit,Medium,Open,Application Team,Tier 1,Internal Policy,Partial,No,2026-01-25,2026-04-19,Data Quality weakness identified in Cloud Logging Platform; mapped to Internal Policy obligations.,Implement automated control monitoring and evidence retention.
AUD-0007,Data Lakehouse,Multi-Cloud,Backup & Recovery,PII classification completed,High,Open,Cyber Risk,Tier 2,Internal Policy,Available,No,2026-05-07,2026-05-16,Backup & Recovery weakness identified in Data Lakehouse; mapped to Internal Policy obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0008,Fraud Detection Service,Hybrid,Change Management,Incident response runbook tested,High,Open,Cyber Risk,Tier 1,FCA,Missing,No,2025-11-13,2026-05-15,Change Management weakness identified in Fraud Detection Service; mapped to FCA obligations.,Implement automated control monitoring and evidence retention.
AUD-0009,Cloud Logging Platform,Multi-Cloud,Backup & Recovery,Incident response runbook tested,Medium,Closed,IAM Operations,Tier 2,GDPR,Available,No,2025-11-30,2026-04-18,Backup & Recovery weakness identified in Cloud Logging Platform; mapped to GDPR obligations.,Perform root-cause analysis and implement preventive control.
AUD-0010,Secrets Management,Hybrid,Data Quality,Data retention policy implemented,Low,Open,Cloud Security,Tier 1,Internal Policy,Partial,No,2026-01-06,2026-08-30,Data Quality weakness identified in Secrets Management; mapped to Internal Policy obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0011,HR Payroll System,Hybrid,Encryption & Key Management,Incident response runbook tested,Low,Closed,Application Team,Tier 1,FCA,Missing,Yes,2025-12-14,2026-04-05,Encryption & Key Management weakness identified in HR Payroll System; mapped to FCA obligations.,Perform root-cause analysis and implement preventive control.
AUD-0012,Threat Intelligence Lake,GCP,Data Quality,Sensitive datasets encrypted at rest,Low,In Progress,Platform Engineering,Tier 3,SOX,Missing,Yes,2026-02-20,2026-04-06,Data Quality weakness identified in Threat Intelligence Lake; mapped to SOX obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0013,Regulatory Reporting Hub,Multi-Cloud,Incident Response,Data quality rules enforced on ingestion,Low,Risk Accepted,Data Governance,Tier 2,FCA,Missing,Yes,2026-04-21,2026-04-10,Incident Response weakness identified in Regulatory Reporting Hub; mapped to FCA obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0014,Threat Intelligence Lake,On-Prem,Encryption & Key Management,Privileged accounts reviewed monthly,Medium,In Progress,Data Governance,Tier 1,ISO 27001,Partial,Yes,2026-01-31,2026-06-12,Encryption & Key Management weakness identified in Threat Intelligence Lake; mapped to ISO 27001 obligations.,Perform root-cause analysis and implement preventive control.
AUD-0015,Data Lakehouse,Hybrid,Data Protection,Ownership assigned to regulated datasets,High,Open,Platform Engineering,Tier 0,GDPR,Available,No,2026-05-08,2026-08-17,Data Protection weakness identified in Data Lakehouse; mapped to GDPR obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0016,CRM Analytics,GCP,Logging & Monitoring,PII classification completed,High,Open,Cyber Risk,Tier 1,ISO 27001,Expired,No,2025-12-27,2026-08-02,Logging & Monitoring weakness identified in CRM Analytics; mapped to ISO 27001 obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0017,Regulatory Reporting Hub,GCP,Data Protection,Data quality rules enforced on ingestion,Medium,In Progress,Data Platform,Tier 1,GDPR,Partial,No,2025-12-07,2026-08-28,Data Protection weakness identified in Regulatory Reporting Hub; mapped to GDPR obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0018,KYC Review Portal,GCP,Data Protection,Privileged accounts reviewed monthly,Medium,Open,Platform Engineering,Tier 3,ISO 27001,Available,No,2026-03-21,2026-07-05,Data Protection weakness identified in KYC Review Portal; mapped to ISO 27001 obligations.,Perform root-cause analysis and implement preventive control.
AUD-0019,Cloud Logging Platform,GCP,Incident Response,Critical logs routed to central monitoring,Low,Risk Accepted,Cyber Risk,Tier 1,ISO 27001,Expired,Yes,2026-04-11,2026-05-08,Incident Response weakness identified in Cloud Logging Platform; mapped to ISO 27001 obligations.,Implement automated control monitoring and evidence retention.
AUD-0020,Cloud Logging Platform,On-Prem,Encryption & Key Management,Data quality rules enforced on ingestion,Low,Open,Cloud Security,Tier 1,Internal Policy,Partial,No,2026-03-11,2026-07-03,Encryption & Key Management weakness identified in Cloud Logging Platform; mapped to Internal Policy obligations.,Perform root-cause analysis and implement preventive control.
AUD-0021,CRM Analytics,GCP,Encryption & Key Management,Data lineage available for audit,Medium,Open,Data Platform,Tier 3,FCA,Available,Yes,2025-12-25,2026-03-21,Encryption & Key Management weakness identified in CRM Analytics; mapped to FCA obligations.,Implement automated control monitoring and evidence retention.
AUD-0022,Data Lakehouse,On-Prem,Backup & Recovery,Ownership assigned to regulated datasets,Medium,Closed,Data Platform,Tier 0,FCA,Available,Yes,2025-12-29,2026-04-08,Backup & Recovery weakness identified in Data Lakehouse; mapped to FCA obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0023,Privileged Access Vault,GCP,Data Protection,Sensitive datasets encrypted at rest,High,In Progress,Data Governance,Tier 3,GDPR,Partial,No,2026-01-26,2026-05-24,Data Protection weakness identified in Privileged Access Vault; mapped to GDPR obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0024,Privileged Access Vault,On-Prem,Data Quality,Backup restoration tested successfully,Medium,Open,Application Team,Tier 2,SOX,Available,No,2026-03-22,2026-03-26,Data Quality weakness identified in Privileged Access Vault; mapped to SOX obligations.,Perform root-cause analysis and implement preventive control.
AUD-0025,Threat Intelligence Lake,Hybrid,Network Security,Ownership assigned to regulated datasets,Critical,Closed,IAM Operations,Tier 0,PCI-DSS,Available,Yes,2026-04-27,2026-08-25,Network Security weakness identified in Threat Intelligence Lake; mapped to PCI-DSS obligations.,Perform root-cause analysis and implement preventive control.
AUD-0026,CRM Analytics,On-Prem,Data Quality,Privileged accounts reviewed monthly,High,In Progress,Cloud Security,Tier 1,GDPR,Partial,Yes,2026-01-14,2026-05-15,Data Quality weakness identified in CRM Analytics; mapped to GDPR obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0027,Data Catalog,Hybrid,Change Management,Incident response runbook tested,Medium,In Progress,Cloud Security,Tier 0,FCA,Available,Yes,2026-01-02,2026-06-30,Change Management weakness identified in Data Catalog; mapped to FCA obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0028,Threat Intelligence Lake,GCP,IAM & Privileged Access,Firewall rules reviewed quarterly,Medium,Open,Application Team,Tier 1,PCI-DSS,Available,Yes,2026-02-19,2026-05-26,IAM & Privileged Access weakness identified in Threat Intelligence Lake; mapped to PCI-DSS obligations.,Perform root-cause analysis and implement preventive control.
AUD-0029,KYC Review Portal,On-Prem,Network Security,Production changes mapped to approvals,Low,In Progress,Cyber Risk,Tier 0,SOX,Partial,No,2026-03-24,2026-04-17,Network Security weakness identified in KYC Review Portal; mapped to SOX obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0030,Data Lakehouse,Hybrid,Logging & Monitoring,Data quality rules enforced on ingestion,High,Closed,Cloud Security,Tier 2,ISO 27001,Available,No,2026-01-23,2026-03-18,Logging & Monitoring weakness identified in Data Lakehouse; mapped to ISO 27001 obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0031,Regulatory Reporting Hub,On-Prem,Encryption & Key Management,Privileged accounts reviewed monthly,Medium,Open,Cloud Security,Tier 3,ISO 27001,Available,No,2026-02-23,2026-05-19,Encryption & Key Management weakness identified in Regulatory Reporting Hub; mapped to ISO 27001 obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0032,Cloud Logging Platform,GCP,Data Governance,Access approvals retained as evidence,High,Risk Accepted,Data Governance,Tier 1,Internal Policy,Available,No,2025-12-22,2026-04-05,Data Governance weakness identified in Cloud Logging Platform; mapped to Internal Policy obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0033,Data Catalog,On-Prem,Logging & Monitoring,Backup restoration tested successfully,High,Closed,IAM Operations,Tier 3,PCI-DSS,Available,No,2025-11-29,2026-07-24,Logging & Monitoring weakness identified in Data Catalog; mapped to PCI-DSS obligations.,Implement automated control monitoring and evidence retention.
AUD-0034,Cloud Logging Platform,Multi-Cloud,Data Quality,PII classification completed,Medium,Open,Platform Engineering,Tier 1,FCA,Available,Yes,2026-03-01,2026-06-21,Data Quality weakness identified in Cloud Logging Platform; mapped to FCA obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0035,HR Payroll System,On-Prem,Logging & Monitoring,Data retention policy implemented,Medium,Open,Cyber Risk,Tier 2,ISO 27001,Missing,No,2026-03-07,2026-03-09,Logging & Monitoring weakness identified in HR Payroll System; mapped to ISO 27001 obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0036,Customer Identity Platform,GCP,Data Quality,Data lineage available for audit,Medium,In Progress,Application Team,Tier 2,FCA,Partial,No,2025-12-06,2026-04-21,Data Quality weakness identified in Customer Identity Platform; mapped to FCA obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0037,Data Lakehouse,Multi-Cloud,Incident Response,PII classification completed,Medium,Open,Data Governance,Tier 0,FCA,Available,No,2026-05-12,2026-03-15,Incident Response weakness identified in Data Lakehouse; mapped to FCA obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0038,Data Catalog,Multi-Cloud,IAM & Privileged Access,Privileged accounts reviewed monthly,Medium,In Progress,Data Governance,Tier 1,GDPR,Available,No,2025-12-07,2026-04-15,IAM & Privileged Access weakness identified in Data Catalog; mapped to GDPR obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0039,Loan Origination,Multi-Cloud,Encryption & Key Management,Backup restoration tested successfully,Low,Open,Application Team,Tier 2,FCA,Available,No,2025-12-04,2026-07-05,Encryption & Key Management weakness identified in Loan Origination; mapped to FCA obligations.,Perform root-cause analysis and implement preventive control.
AUD-0040,KYC Review Portal,On-Prem,Incident Response,Production changes mapped to approvals,Medium,Closed,Application Team,Tier 1,ISO 27001,Missing,No,2025-11-14,2026-04-18,Incident Response weakness identified in KYC Review Portal; mapped to ISO 27001 obligations.,Perform root-cause analysis and implement preventive control.
AUD-0041,HR Payroll System,Hybrid,Data Governance,Data quality rules enforced on ingestion,Medium,Open,Cyber Risk,Tier 0,PCI-DSS,Missing,No,2026-03-24,2026-05-21,Data Governance weakness identified in HR Payroll System; mapped to PCI-DSS obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0042,Cloud Logging Platform,GCP,IAM & Privileged Access,Data lineage available for audit,Medium,Open,Application Team,Tier 1,SOX,Available,No,2026-01-24,2026-07-25,IAM & Privileged Access weakness identified in Cloud Logging Platform; mapped to SOX obligations.,Perform root-cause analysis and implement preventive control.
AUD-0043,Loan Origination,On-Prem,Encryption & Key Management,Access approvals retained as evidence,Medium,Open,Cyber Risk,Tier 2,FCA,Available,No,2026-02-05,2026-06-16,Encryption & Key Management weakness identified in Loan Origination; mapped to FCA obligations.,Implement automated control monitoring and evidence retention.
AUD-0044,Threat Intelligence Lake,GCP,Network Security,Sensitive datasets encrypted at rest,Medium,Closed,Platform Engineering,Tier 3,FCA,Partial,No,2026-01-24,2026-04-20,Network Security weakness identified in Threat Intelligence Lake; mapped to FCA obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0045,Data Lakehouse,On-Prem,Incident Response,Production changes mapped to approvals,High,In Progress,Application Team,Tier 3,PCI-DSS,Available,No,2026-03-01,2026-06-14,Incident Response weakness identified in Data Lakehouse; mapped to PCI-DSS obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0046,Privileged Access Vault,GCP,Logging & Monitoring,Production changes mapped to approvals,High,Open,Cloud Security,Tier 3,Internal Policy,Available,Yes,2026-05-10,2026-07-25,Logging & Monitoring weakness identified in Privileged Access Vault; mapped to Internal Policy obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0047,Regulatory Reporting Hub,On-Prem,Data Protection,Production changes mapped to approvals,High,Open,IAM Operations,Tier 2,FCA,Available,No,2026-01-22,2026-04-10,Data Protection weakness identified in Regulatory Reporting Hub; mapped to FCA obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0048,Customer Identity Platform,Multi-Cloud,Backup & Recovery,Access approvals retained as evidence,Medium,Risk Accepted,Platform Engineering,Tier 2,GDPR,Partial,No,2026-03-05,2026-04-19,Backup & Recovery weakness identified in Customer Identity Platform; mapped to GDPR obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0049,Secrets Management,GCP,Data Quality,Firewall rules reviewed quarterly,Critical,Closed,Data Governance,Tier 1,Internal Policy,Partial,No,2025-11-26,2026-04-04,Data Quality weakness identified in Secrets Management; mapped to Internal Policy obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0050,KYC Review Portal,Multi-Cloud,Incident Response,Service account keys rotated,Medium,Open,Data Platform,Tier 1,GDPR,Partial,No,2026-02-05,2026-03-12,Incident Response weakness identified in KYC Review Portal; mapped to GDPR obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0051,Secrets Management,On-Prem,Incident Response,Firewall rules reviewed quarterly,High,In Progress,Application Team,Tier 2,ISO 27001,Partial,No,2026-01-06,2026-08-13,Incident Response weakness identified in Secrets Management; mapped to ISO 27001 obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0052,CRM Analytics,Multi-Cloud,Backup & Recovery,Data lineage available for audit,Low,Open,IAM Operations,Tier 1,FCA,Partial,No,2025-11-12,2026-05-10,Backup & Recovery weakness identified in CRM Analytics; mapped to FCA obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0053,Data Catalog,GCP,Data Quality,Data quality rules enforced on ingestion,Medium,In Progress,Platform Engineering,Tier 3,FCA,Available,Yes,2025-12-22,2026-05-19,Data Quality weakness identified in Data Catalog; mapped to FCA obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0054,CRM Analytics,Hybrid,Incident Response,Ownership assigned to regulated datasets,Medium,Closed,Platform Engineering,Tier 1,GDPR,Partial,Yes,2025-11-22,2026-08-21,Incident Response weakness identified in CRM Analytics; mapped to GDPR obligations.,Perform root-cause analysis and implement preventive control.
AUD-0055,Privileged Access Vault,Hybrid,Incident Response,Firewall rules reviewed quarterly,High,In Progress,Cloud Security,Tier 1,PCI-DSS,Available,No,2026-02-28,2026-07-27,Incident Response weakness identified in Privileged Access Vault; mapped to PCI-DSS obligations.,Perform root-cause analysis and implement preventive control.
AUD-0056,Data Catalog,Hybrid,Backup & Recovery,Ownership assigned to regulated datasets,Low,Closed,Data Platform,Tier 3,FCA,Available,No,2026-03-14,2026-07-10,Backup & Recovery weakness identified in Data Catalog; mapped to FCA obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0057,Payments Gateway,Multi-Cloud,Encryption & Key Management,Sensitive datasets encrypted at rest,High,Open,Application Team,Tier 1,PCI-DSS,Missing,No,2026-05-12,2026-05-18,Encryption & Key Management weakness identified in Payments Gateway; mapped to PCI-DSS obligations.,Implement automated control monitoring and evidence retention.
AUD-0058,HR Payroll System,GCP,Incident Response,Backup restoration tested successfully,Medium,In Progress,Platform Engineering,Tier 1,GDPR,Missing,No,2026-05-10,2026-04-25,Incident Response weakness identified in HR Payroll System; mapped to GDPR obligations.,Implement automated control monitoring and evidence retention.
AUD-0059,Customer Identity Platform,Hybrid,Encryption & Key Management,Production changes mapped to approvals,High,Closed,Data Governance,Tier 2,ISO 27001,Expired,No,2026-03-21,2026-03-30,Encryption & Key Management weakness identified in Customer Identity Platform; mapped to ISO 27001 obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0060,Fraud Detection Service,Hybrid,Backup & Recovery,PII classification completed,Medium,In Progress,Data Platform,Tier 2,GDPR,Partial,No,2026-03-06,2026-06-26,Backup & Recovery weakness identified in Fraud Detection Service; mapped to GDPR obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0061,Payments Gateway,GCP,Change Management,Data quality rules enforced on ingestion,Medium,Open,IAM Operations,Tier 2,ISO 27001,Available,No,2026-04-13,2026-03-28,Change Management weakness identified in Payments Gateway; mapped to ISO 27001 obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0062,Fraud Detection Service,Hybrid,Logging & Monitoring,Ownership assigned to regulated datasets,Medium,In Progress,Application Team,Tier 1,ISO 27001,Partial,Yes,2025-12-14,2026-05-15,Logging & Monitoring weakness identified in Fraud Detection Service; mapped to ISO 27001 obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0063,CRM Analytics,On-Prem,Data Protection,Incident response runbook tested,Critical,Open,Data Governance,Tier 2,ISO 27001,Available,No,2026-03-11,2026-08-01,Data Protection weakness identified in CRM Analytics; mapped to ISO 27001 obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0064,HR Payroll System,GCP,IAM & Privileged Access,Production changes mapped to approvals,Medium,In Progress,Platform Engineering,Tier 2,GDPR,Partial,Yes,2025-12-20,2026-05-30,IAM & Privileged Access weakness identified in HR Payroll System; mapped to GDPR obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0065,CRM Analytics,Multi-Cloud,Data Quality,Sensitive datasets encrypted at rest,Medium,Closed,Cyber Risk,Tier 1,SOX,Available,No,2025-12-08,2026-07-19,Data Quality weakness identified in CRM Analytics; mapped to SOX obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0066,Cloud Logging Platform,GCP,Incident Response,Data retention policy implemented,Medium,Open,Cloud Security,Tier 1,PCI-DSS,Available,No,2026-02-28,2026-04-19,Incident Response weakness identified in Cloud Logging Platform; mapped to PCI-DSS obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0067,Regulatory Reporting Hub,On-Prem,Encryption & Key Management,Backup restoration tested successfully,High,Open,Application Team,Tier 1,ISO 27001,Partial,No,2026-05-23,2026-07-18,Encryption & Key Management weakness identified in Regulatory Reporting Hub; mapped to ISO 27001 obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0068,Threat Intelligence Lake,GCP,Data Quality,PII classification completed,Medium,Closed,Data Governance,Tier 2,ISO 27001,Available,No,2026-04-20,2026-07-27,Data Quality weakness identified in Threat Intelligence Lake; mapped to ISO 27001 obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0069,Data Lakehouse,Hybrid,Data Protection,Data retention policy implemented,Medium,Open,Platform Engineering,Tier 2,ISO 27001,Available,No,2026-04-30,2026-06-21,Data Protection weakness identified in Data Lakehouse; mapped to ISO 27001 obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0070,CRM Analytics,Hybrid,Encryption & Key Management,Data lineage available for audit,Medium,Open,Cloud Security,Tier 3,SOX,Partial,No,2026-03-22,2026-07-07,Encryption & Key Management weakness identified in CRM Analytics; mapped to SOX obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0071,KYC Review Portal,Multi-Cloud,IAM & Privileged Access,Data lineage available for audit,Medium,Closed,Data Platform,Tier 2,PCI-DSS,Available,No,2026-03-16,2026-07-16,IAM & Privileged Access weakness identified in KYC Review Portal; mapped to PCI-DSS obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0072,CRM Analytics,Multi-Cloud,Data Governance,Data quality rules enforced on ingestion,Medium,In Progress,Application Team,Tier 1,SOX,Missing,No,2026-02-16,2026-07-26,Data Governance weakness identified in CRM Analytics; mapped to SOX obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0073,Regulatory Reporting Hub,On-Prem,Network Security,Data lineage available for audit,Critical,Closed,Cloud Security,Tier 1,ISO 27001,Partial,No,2026-02-14,2026-06-14,Network Security weakness identified in Regulatory Reporting Hub; mapped to ISO 27001 obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0074,KYC Review Portal,On-Prem,Network Security,Backup restoration tested successfully,Critical,Closed,Platform Engineering,Tier 3,GDPR,Available,No,2026-02-08,2026-04-14,Network Security weakness identified in KYC Review Portal; mapped to GDPR obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0075,Privileged Access Vault,On-Prem,Incident Response,Data quality rules enforced on ingestion,Medium,Closed,Platform Engineering,Tier 0,FCA,Partial,Yes,2026-02-15,2026-07-23,Incident Response weakness identified in Privileged Access Vault; mapped to FCA obligations.,Implement automated control monitoring and evidence retention.
AUD-0076,Trading Risk Engine,On-Prem,Data Quality,Firewall rules reviewed quarterly,Medium,Open,IAM Operations,Tier 2,GDPR,Partial,Yes,2026-01-30,2026-04-03,Data Quality weakness identified in Trading Risk Engine; mapped to GDPR obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0077,Trading Risk Engine,Hybrid,Data Protection,Data retention policy implemented,High,In Progress,Data Governance,Tier 2,FCA,Missing,No,2026-04-10,2026-04-24,Data Protection weakness identified in Trading Risk Engine; mapped to FCA obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0078,Threat Intelligence Lake,Multi-Cloud,Incident Response,Firewall rules reviewed quarterly,High,In Progress,Data Governance,Tier 1,PCI-DSS,Missing,No,2026-05-21,2026-08-26,Incident Response weakness identified in Threat Intelligence Lake; mapped to PCI-DSS obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0079,Cloud Logging Platform,On-Prem,Incident Response,Service account keys rotated,Medium,In Progress,IAM Operations,Tier 2,GDPR,Available,Yes,2026-04-03,2026-05-25,Incident Response weakness identified in Cloud Logging Platform; mapped to GDPR obligations.,Implement automated control monitoring and evidence retention.
AUD-0080,Secrets Management,On-Prem,IAM & Privileged Access,Production changes mapped to approvals,Low,Closed,Application Team,Tier 2,FCA,Available,No,2025-11-29,2026-07-31,IAM & Privileged Access weakness identified in Secrets Management; mapped to FCA obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0081,Regulatory Reporting Hub,GCP,Network Security,Ownership assigned to regulated datasets,Medium,In Progress,Application Team,Tier 2,Internal Policy,Partial,Yes,2026-03-20,2026-08-14,Network Security weakness identified in Regulatory Reporting Hub; mapped to Internal Policy obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0082,Data Catalog,On-Prem,Change Management,Incident response runbook tested,Critical,In Progress,Data Governance,Tier 2,SOX,Available,Yes,2026-03-01,2026-05-23,Change Management weakness identified in Data Catalog; mapped to SOX obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0083,Data Catalog,Hybrid,Data Governance,Data lineage available for audit,Low,Open,Platform Engineering,Tier 0,GDPR,Partial,No,2026-03-09,2026-07-10,Data Governance weakness identified in Data Catalog; mapped to GDPR obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0084,HR Payroll System,On-Prem,Encryption & Key Management,Backup restoration tested successfully,Low,Closed,Cyber Risk,Tier 2,GDPR,Available,No,2026-05-20,2026-06-18,Encryption & Key Management weakness identified in HR Payroll System; mapped to GDPR obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0085,Threat Intelligence Lake,Multi-Cloud,Backup & Recovery,Service account keys rotated,High,Open,IAM Operations,Tier 2,SOX,Available,No,2026-03-01,2026-07-30,Backup & Recovery weakness identified in Threat Intelligence Lake; mapped to SOX obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0086,Customer Identity Platform,Multi-Cloud,Logging & Monitoring,Backup restoration tested successfully,High,Open,Platform Engineering,Tier 1,FCA,Available,Yes,2026-04-24,2026-07-13,Logging & Monitoring weakness identified in Customer Identity Platform; mapped to FCA obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0087,HR Payroll System,Hybrid,IAM & Privileged Access,Data lineage available for audit,Low,Closed,IAM Operations,Tier 1,Internal Policy,Partial,No,2026-02-08,2026-08-13,IAM & Privileged Access weakness identified in HR Payroll System; mapped to Internal Policy obligations.,Implement automated control monitoring and evidence retention.
AUD-0088,Payments Gateway,Multi-Cloud,Change Management,Sensitive datasets encrypted at rest,Low,In Progress,Platform Engineering,Tier 1,PCI-DSS,Expired,Yes,2026-02-21,2026-08-21,Change Management weakness identified in Payments Gateway; mapped to PCI-DSS obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0089,Trading Risk Engine,Hybrid,Backup & Recovery,Backup restoration tested successfully,Medium,In Progress,Data Platform,Tier 2,SOX,Available,Yes,2026-03-22,2026-06-02,Backup & Recovery weakness identified in Trading Risk Engine; mapped to SOX obligations.,"Review ownership, remediate gaps and validate control effectiveness."
