finding_id,application,cloud_environment,control_domain,control_name,severity,status,owner_team,business_criticality,regulatory_mapping,evidence_status,repeat_finding,identified_date,due_date,risk_description,management_action
AUD-0090,KYC Review Portal,GCP,Network Security,PII classification completed,High,Open,Application Team,Tier 2,SOX,Expired,No,2026-03-14,2026-03-09,Network Security weakness identified in KYC Review Portal; mapped to SOX obligations.,Implement automated control monitoring and evidence retention.
AUD-0091,Payments Gateway,GCP,Network Security,Service account keys rotated,High,In Progress,Cloud Security,Tier 2,PCI-DSS,Partial,Yes,2026-03-02,2026-08-06,Network Security weakness identified in Payments Gateway; mapped to PCI-DSS obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0092,Data Lakehouse,On-Prem,Backup & Recovery,Data retention policy implemented,Medium,In Progress,Platform Engineering,Tier 3,GDPR,Missing,No,2026-01-15,2026-07-02,Backup & Recovery weakness identified in Data Lakehouse; mapped to GDPR obligations.,Implement automated control monitoring and evidence retention.
AUD-0093,CRM Analytics,Hybrid,Incident Response,Sensitive datasets encrypted at rest,Critical,In Progress,Data Platform,Tier 1,GDPR,Available,No,2026-04-26,2026-08-31,Incident Response weakness identified in CRM Analytics; mapped to GDPR obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0094,Loan Origination,GCP,Data Quality,Data lineage available for audit,Medium,In Progress,Platform Engineering,Tier 1,ISO 27001,Partial,No,2025-12-22,2026-06-14,Data Quality weakness identified in Loan Origination; mapped to ISO 27001 obligations.,Perform root-cause analysis and implement preventive control.
AUD-0095,Privileged Access Vault,Multi-Cloud,Incident Response,Firewall rules reviewed quarterly,Medium,Open,Platform Engineering,Tier 0,ISO 27001,Missing,No,2026-02-07,2026-05-06,Incident Response weakness identified in Privileged Access Vault; mapped to ISO 27001 obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0096,KYC Review Portal,On-Prem,Data Protection,Production changes mapped to approvals,High,Open,Data Platform,Tier 2,GDPR,Expired,No,2026-04-30,2026-03-26,Data Protection weakness identified in KYC Review Portal; mapped to GDPR obligations.,Perform root-cause analysis and implement preventive control.
AUD-0097,Cloud Logging Platform,GCP,Data Governance,Ownership assigned to regulated datasets,Critical,Risk Accepted,Data Governance,Tier 1,Internal Policy,Missing,No,2026-04-22,2026-08-27,Data Governance weakness identified in Cloud Logging Platform; mapped to Internal Policy obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0098,Data Lakehouse,On-Prem,Data Protection,Backup restoration tested successfully,High,In Progress,Data Platform,Tier 1,PCI-DSS,Available,No,2026-01-20,2026-08-24,Data Protection weakness identified in Data Lakehouse; mapped to PCI-DSS obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0099,Regulatory Reporting Hub,On-Prem,Encryption & Key Management,Privileged accounts reviewed monthly,Low,Risk Accepted,Data Platform,Tier 2,GDPR,Partial,No,2025-12-02,2026-08-13,Encryption & Key Management weakness identified in Regulatory Reporting Hub; mapped to GDPR obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0100,KYC Review Portal,GCP,Network Security,Sensitive datasets encrypted at rest,Medium,Open,Platform Engineering,Tier 0,FCA,Available,No,2026-04-07,2026-03-10,Network Security weakness identified in KYC Review Portal; mapped to FCA obligations.,Perform root-cause analysis and implement preventive control.
AUD-0101,Data Catalog,Hybrid,Data Governance,Critical logs routed to central monitoring,High,In Progress,Application Team,Tier 3,FCA,Available,No,2026-03-05,2026-06-11,Data Governance weakness identified in Data Catalog; mapped to FCA obligations.,Perform root-cause analysis and implement preventive control.
AUD-0102,Fraud Detection Service,GCP,Incident Response,Firewall rules reviewed quarterly,Critical,Open,Cyber Risk,Tier 2,ISO 27001,Missing,No,2026-01-19,2026-06-25,Incident Response weakness identified in Fraud Detection Service; mapped to ISO 27001 obligations.,Implement automated control monitoring and evidence retention.
AUD-0103,Payments Gateway,Hybrid,Logging & Monitoring,Ownership assigned to regulated datasets,High,Closed,Data Platform,Tier 0,ISO 27001,Missing,No,2026-03-06,2026-08-26,Logging & Monitoring weakness identified in Payments Gateway; mapped to ISO 27001 obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0104,Cloud Logging Platform,On-Prem,Network Security,Sensitive datasets encrypted at rest,Medium,Open,Cyber Risk,Tier 2,SOX,Available,No,2025-11-13,2026-07-14,Network Security weakness identified in Cloud Logging Platform; mapped to SOX obligations.,Implement automated control monitoring and evidence retention.
AUD-0105,Cloud Logging Platform,GCP,Backup & Recovery,Access approvals retained as evidence,Medium,In Progress,Cloud Security,Tier 1,ISO 27001,Available,No,2025-12-27,2026-05-28,Backup & Recovery weakness identified in Cloud Logging Platform; mapped to ISO 27001 obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0106,Customer Identity Platform,GCP,Change Management,Access approvals retained as evidence,High,Risk Accepted,Application Team,Tier 2,GDPR,Missing,No,2026-02-20,2026-09-01,Change Management weakness identified in Customer Identity Platform; mapped to GDPR obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0107,Regulatory Reporting Hub,On-Prem,Data Protection,Firewall rules reviewed quarterly,Medium,Open,Platform Engineering,Tier 3,FCA,Partial,No,2026-01-13,2026-03-28,Data Protection weakness identified in Regulatory Reporting Hub; mapped to FCA obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0108,Secrets Management,Multi-Cloud,Data Protection,Production changes mapped to approvals,High,Open,Data Governance,Tier 2,SOX,Available,No,2026-04-14,2026-08-10,Data Protection weakness identified in Secrets Management; mapped to SOX obligations.,Perform root-cause analysis and implement preventive control.
AUD-0109,Privileged Access Vault,On-Prem,Data Governance,Production changes mapped to approvals,Medium,Risk Accepted,IAM Operations,Tier 2,SOX,Missing,No,2025-12-15,2026-08-18,Data Governance weakness identified in Privileged Access Vault; mapped to SOX obligations.,Perform root-cause analysis and implement preventive control.
AUD-0110,Payments Gateway,GCP,Data Governance,Backup restoration tested successfully,Critical,In Progress,Data Governance,Tier 3,PCI-DSS,Available,Yes,2026-05-14,2026-07-02,Data Governance weakness identified in Payments Gateway; mapped to PCI-DSS obligations.,Perform root-cause analysis and implement preventive control.
AUD-0111,Threat Intelligence Lake,Hybrid,Backup & Recovery,Privileged accounts reviewed monthly,Medium,In Progress,Cyber Risk,Tier 2,Internal Policy,Expired,Yes,2026-01-28,2026-03-19,Backup & Recovery weakness identified in Threat Intelligence Lake; mapped to Internal Policy obligations.,Implement automated control monitoring and evidence retention.
AUD-0112,Regulatory Reporting Hub,Multi-Cloud,Network Security,Incident response runbook tested,Low,Closed,Data Governance,Tier 1,GDPR,Expired,No,2026-01-14,2026-03-30,Network Security weakness identified in Regulatory Reporting Hub; mapped to GDPR obligations.,Perform root-cause analysis and implement preventive control.
AUD-0113,Regulatory Reporting Hub,GCP,Backup & Recovery,Firewall rules reviewed quarterly,High,In Progress,Cloud Security,Tier 2,GDPR,Available,No,2026-02-26,2026-06-21,Backup & Recovery weakness identified in Regulatory Reporting Hub; mapped to GDPR obligations.,Perform root-cause analysis and implement preventive control.
AUD-0114,KYC Review Portal,On-Prem,Network Security,Ownership assigned to regulated datasets,Medium,Open,Platform Engineering,Tier 2,PCI-DSS,Partial,Yes,2025-12-20,2026-08-24,Network Security weakness identified in KYC Review Portal; mapped to PCI-DSS obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0115,Regulatory Reporting Hub,GCP,Data Governance,PII classification completed,High,Closed,Platform Engineering,Tier 2,SOX,Available,No,2026-02-16,2026-07-30,Data Governance weakness identified in Regulatory Reporting Hub; mapped to SOX obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0116,Secrets Management,GCP,Incident Response,Ownership assigned to regulated datasets,Medium,Open,Application Team,Tier 1,SOX,Available,Yes,2026-02-25,2026-05-02,Incident Response weakness identified in Secrets Management; mapped to SOX obligations.,Implement automated control monitoring and evidence retention.
AUD-0117,Regulatory Reporting Hub,Hybrid,Data Governance,Critical logs routed to central monitoring,Medium,In Progress,Application Team,Tier 1,FCA,Partial,Yes,2026-05-14,2026-07-21,Data Governance weakness identified in Regulatory Reporting Hub; mapped to FCA obligations.,Perform root-cause analysis and implement preventive control.
AUD-0118,Regulatory Reporting Hub,Multi-Cloud,Logging & Monitoring,Data quality rules enforced on ingestion,Low,Open,Data Governance,Tier 2,ISO 27001,Missing,No,2026-02-19,2026-06-22,Logging & Monitoring weakness identified in Regulatory Reporting Hub; mapped to ISO 27001 obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0119,Regulatory Reporting Hub,Multi-Cloud,Backup & Recovery,Incident response runbook tested,High,Closed,Data Governance,Tier 1,ISO 27001,Missing,No,2026-02-18,2026-04-27,Backup & Recovery weakness identified in Regulatory Reporting Hub; mapped to ISO 27001 obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0120,Payments Gateway,GCP,Incident Response,Ownership assigned to regulated datasets,Low,Closed,Cloud Security,Tier 0,PCI-DSS,Partial,No,2026-03-20,2026-04-13,Incident Response weakness identified in Payments Gateway; mapped to PCI-DSS obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0121,Threat Intelligence Lake,Multi-Cloud,Logging & Monitoring,Privileged accounts reviewed monthly,High,Closed,Cyber Risk,Tier 3,ISO 27001,Available,No,2026-04-30,2026-06-28,Logging & Monitoring weakness identified in Threat Intelligence Lake; mapped to ISO 27001 obligations.,Perform root-cause analysis and implement preventive control.
AUD-0122,Privileged Access Vault,Hybrid,Data Protection,Privileged accounts reviewed monthly,High,In Progress,IAM Operations,Tier 2,Internal Policy,Available,No,2026-05-16,2026-05-05,Data Protection weakness identified in Privileged Access Vault; mapped to Internal Policy obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0123,Payments Gateway,Multi-Cloud,Data Protection,Sensitive datasets encrypted at rest,Medium,Open,Application Team,Tier 2,GDPR,Partial,No,2025-12-17,2026-07-01,Data Protection weakness identified in Payments Gateway; mapped to GDPR obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0124,CRM Analytics,GCP,Data Protection,PII classification completed,High,Open,Data Governance,Tier 2,GDPR,Available,No,2025-12-15,2026-08-19,Data Protection weakness identified in CRM Analytics; mapped to GDPR obligations.,Perform root-cause analysis and implement preventive control.
AUD-0125,Data Lakehouse,On-Prem,Backup & Recovery,Sensitive datasets encrypted at rest,High,Open,Data Governance,Tier 2,ISO 27001,Missing,Yes,2026-02-22,2026-08-13,Backup & Recovery weakness identified in Data Lakehouse; mapped to ISO 27001 obligations.,Perform root-cause analysis and implement preventive control.
AUD-0126,Payments Gateway,GCP,Change Management,Firewall rules reviewed quarterly,Medium,Risk Accepted,Data Platform,Tier 0,PCI-DSS,Missing,No,2026-01-23,2026-06-16,Change Management weakness identified in Payments Gateway; mapped to PCI-DSS obligations.,Implement automated control monitoring and evidence retention.
AUD-0127,Loan Origination,Multi-Cloud,Data Governance,Service account keys rotated,Medium,Closed,Cyber Risk,Tier 2,Internal Policy,Available,Yes,2026-02-22,2026-03-20,Data Governance weakness identified in Loan Origination; mapped to Internal Policy obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0128,HR Payroll System,On-Prem,Logging & Monitoring,Ownership assigned to regulated datasets,Low,Open,Data Governance,Tier 3,GDPR,Partial,No,2026-05-14,2026-07-04,Logging & Monitoring weakness identified in HR Payroll System; mapped to GDPR obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0129,HR Payroll System,GCP,Data Governance,Production changes mapped to approvals,Low,In Progress,IAM Operations,Tier 1,GDPR,Available,No,2026-04-05,2026-08-21,Data Governance weakness identified in HR Payroll System; mapped to GDPR obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0130,Trading Risk Engine,On-Prem,Incident Response,Production changes mapped to approvals,Low,Closed,Cloud Security,Tier 3,Internal Policy,Expired,No,2026-02-26,2026-06-15,Incident Response weakness identified in Trading Risk Engine; mapped to Internal Policy obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0131,Privileged Access Vault,Multi-Cloud,Data Protection,Backup restoration tested successfully,Critical,In Progress,Platform Engineering,Tier 1,GDPR,Partial,No,2026-03-09,2026-07-26,Data Protection weakness identified in Privileged Access Vault; mapped to GDPR obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0132,Cloud Logging Platform,GCP,Data Quality,PII classification completed,High,In Progress,Platform Engineering,Tier 3,Internal Policy,Missing,No,2025-12-17,2026-06-07,Data Quality weakness identified in Cloud Logging Platform; mapped to Internal Policy obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0133,KYC Review Portal,GCP,Backup & Recovery,Data quality rules enforced on ingestion,High,Closed,Application Team,Tier 0,Internal Policy,Partial,No,2026-04-17,2026-03-16,Backup & Recovery weakness identified in KYC Review Portal; mapped to Internal Policy obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0134,CRM Analytics,Hybrid,Data Governance,Incident response runbook tested,High,Risk Accepted,IAM Operations,Tier 0,PCI-DSS,Available,No,2025-12-01,2026-04-17,Data Governance weakness identified in CRM Analytics; mapped to PCI-DSS obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0135,Trading Risk Engine,On-Prem,Incident Response,Production changes mapped to approvals,High,Open,IAM Operations,Tier 2,FCA,Expired,No,2025-11-16,2026-03-15,Incident Response weakness identified in Trading Risk Engine; mapped to FCA obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0136,Customer Identity Platform,Multi-Cloud,Network Security,Sensitive datasets encrypted at rest,High,In Progress,Application Team,Tier 3,GDPR,Partial,No,2026-04-02,2026-07-12,Network Security weakness identified in Customer Identity Platform; mapped to GDPR obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0137,KYC Review Portal,Hybrid,Network Security,Production changes mapped to approvals,Medium,Closed,IAM Operations,Tier 2,Internal Policy,Missing,No,2026-03-08,2026-05-22,Network Security weakness identified in KYC Review Portal; mapped to Internal Policy obligations.,Perform root-cause analysis and implement preventive control.
AUD-0138,Payments Gateway,Hybrid,Data Governance,Backup restoration tested successfully,High,Risk Accepted,Cloud Security,Tier 2,FCA,Partial,No,2026-01-17,2026-05-08,Data Governance weakness identified in Payments Gateway; mapped to FCA obligations.,Implement automated control monitoring and evidence retention.
AUD-0139,Secrets Management,GCP,Change Management,Data retention policy implemented,High,Risk Accepted,Cyber Risk,Tier 3,FCA,Partial,Yes,2026-02-07,2026-07-21,Change Management weakness identified in Secrets Management; mapped to FCA obligations.,Perform root-cause analysis and implement preventive control.
AUD-0140,Trading Risk Engine,GCP,Network Security,Incident response runbook tested,High,Closed,Data Platform,Tier 3,ISO 27001,Partial,No,2025-12-24,2026-08-19,Network Security weakness identified in Trading Risk Engine; mapped to ISO 27001 obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0141,Threat Intelligence Lake,On-Prem,Data Quality,Critical logs routed to central monitoring,High,Open,Platform Engineering,Tier 2,GDPR,Partial,No,2026-01-11,2026-06-05,Data Quality weakness identified in Threat Intelligence Lake; mapped to GDPR obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0142,Trading Risk Engine,On-Prem,Network Security,Data lineage available for audit,Medium,Open,Data Governance,Tier 3,Internal Policy,Partial,No,2025-12-26,2026-08-07,Network Security weakness identified in Trading Risk Engine; mapped to Internal Policy obligations.,Implement automated control monitoring and evidence retention.
AUD-0143,HR Payroll System,Multi-Cloud,Logging & Monitoring,PII classification completed,Low,Open,Data Governance,Tier 2,FCA,Available,No,2025-12-27,2026-08-20,Logging & Monitoring weakness identified in HR Payroll System; mapped to FCA obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0144,HR Payroll System,Multi-Cloud,Incident Response,Data retention policy implemented,Medium,Open,Cyber Risk,Tier 1,GDPR,Available,No,2026-02-09,2026-08-31,Incident Response weakness identified in HR Payroll System; mapped to GDPR obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0145,KYC Review Portal,GCP,Data Governance,Firewall rules reviewed quarterly,High,Open,Data Platform,Tier 1,ISO 27001,Partial,Yes,2025-11-17,2026-05-29,Data Governance weakness identified in KYC Review Portal; mapped to ISO 27001 obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0146,Cloud Logging Platform,Hybrid,Backup & Recovery,Data lineage available for audit,High,In Progress,IAM Operations,Tier 3,ISO 27001,Available,No,2026-03-10,2026-03-21,Backup & Recovery weakness identified in Cloud Logging Platform; mapped to ISO 27001 obligations.,Perform root-cause analysis and implement preventive control.
AUD-0147,CRM Analytics,Multi-Cloud,Data Quality,Data quality rules enforced on ingestion,Medium,Open,Data Platform,Tier 3,ISO 27001,Available,Yes,2026-01-24,2026-07-18,Data Quality weakness identified in CRM Analytics; mapped to ISO 27001 obligations.,Perform root-cause analysis and implement preventive control.
AUD-0148,CRM Analytics,Hybrid,Data Quality,Ownership assigned to regulated datasets,High,Open,Platform Engineering,Tier 0,FCA,Missing,Yes,2025-12-02,2026-08-23,Data Quality weakness identified in CRM Analytics; mapped to FCA obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0149,Data Lakehouse,Multi-Cloud,Data Governance,Production changes mapped to approvals,Medium,In Progress,Data Governance,Tier 1,FCA,Available,No,2025-12-31,2026-08-01,Data Governance weakness identified in Data Lakehouse; mapped to FCA obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0150,Cloud Logging Platform,Hybrid,Data Governance,Data quality rules enforced on ingestion,Low,In Progress,Data Governance,Tier 1,PCI-DSS,Partial,No,2026-04-29,2026-04-10,Data Governance weakness identified in Cloud Logging Platform; mapped to PCI-DSS obligations.,Perform root-cause analysis and implement preventive control.
AUD-0151,Loan Origination,On-Prem,Incident Response,Backup restoration tested successfully,Medium,Open,IAM Operations,Tier 2,SOX,Available,No,2026-01-22,2026-06-02,Incident Response weakness identified in Loan Origination; mapped to SOX obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0152,Loan Origination,Multi-Cloud,Encryption & Key Management,Data lineage available for audit,Medium,In Progress,Cloud Security,Tier 2,FCA,Partial,No,2026-02-26,2026-08-07,Encryption & Key Management weakness identified in Loan Origination; mapped to FCA obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0153,KYC Review Portal,Hybrid,IAM & Privileged Access,Service account keys rotated,High,Open,Cloud Security,Tier 3,FCA,Available,No,2025-11-19,2026-05-26,IAM & Privileged Access weakness identified in KYC Review Portal; mapped to FCA obligations.,Perform root-cause analysis and implement preventive control.
AUD-0154,KYC Review Portal,Hybrid,Logging & Monitoring,Privileged accounts reviewed monthly,Medium,In Progress,Cyber Risk,Tier 2,GDPR,Partial,No,2026-04-16,2026-06-14,Logging & Monitoring weakness identified in KYC Review Portal; mapped to GDPR obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0155,Threat Intelligence Lake,Hybrid,Incident Response,Incident response runbook tested,Medium,In Progress,IAM Operations,Tier 2,Internal Policy,Available,No,2025-12-18,2026-07-15,Incident Response weakness identified in Threat Intelligence Lake; mapped to Internal Policy obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0156,Loan Origination,On-Prem,Data Governance,Backup restoration tested successfully,Medium,Open,Cyber Risk,Tier 2,Internal Policy,Available,No,2026-02-25,2026-07-23,Data Governance weakness identified in Loan Origination; mapped to Internal Policy obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0157,Data Catalog,On-Prem,Logging & Monitoring,Incident response runbook tested,Low,Open,Application Team,Tier 1,Internal Policy,Available,No,2026-03-11,2026-05-24,Logging & Monitoring weakness identified in Data Catalog; mapped to Internal Policy obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0158,Secrets Management,GCP,Network Security,Firewall rules reviewed quarterly,High,In Progress,Cyber Risk,Tier 3,PCI-DSS,Missing,Yes,2026-02-24,2026-06-18,Network Security weakness identified in Secrets Management; mapped to PCI-DSS obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0159,Data Catalog,Hybrid,Data Quality,Data quality rules enforced on ingestion,Medium,Open,Cloud Security,Tier 2,SOX,Partial,Yes,2025-12-31,2026-05-17,Data Quality weakness identified in Data Catalog; mapped to SOX obligations.,Perform root-cause analysis and implement preventive control.
AUD-0160,CRM Analytics,Hybrid,Data Protection,Access approvals retained as evidence,High,Open,Platform Engineering,Tier 0,Internal Policy,Available,No,2025-11-21,2026-06-01,Data Protection weakness identified in CRM Analytics; mapped to Internal Policy obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0161,Regulatory Reporting Hub,GCP,IAM & Privileged Access,Critical logs routed to central monitoring,Medium,Open,Cyber Risk,Tier 1,GDPR,Expired,No,2026-03-11,2026-05-30,IAM & Privileged Access weakness identified in Regulatory Reporting Hub; mapped to GDPR obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0162,Threat Intelligence Lake,GCP,Data Quality,Firewall rules reviewed quarterly,Low,Open,IAM Operations,Tier 2,GDPR,Partial,Yes,2026-04-06,2026-07-13,Data Quality weakness identified in Threat Intelligence Lake; mapped to GDPR obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0163,CRM Analytics,Multi-Cloud,Data Quality,PII classification completed,Low,In Progress,IAM Operations,Tier 1,SOX,Missing,No,2026-01-14,2026-04-12,Data Quality weakness identified in CRM Analytics; mapped to SOX obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0164,Data Lakehouse,Multi-Cloud,Network Security,Incident response runbook tested,Critical,Open,IAM Operations,Tier 3,FCA,Available,No,2025-11-11,2026-08-28,Network Security weakness identified in Data Lakehouse; mapped to FCA obligations.,Implement automated control monitoring and evidence retention.
AUD-0165,Threat Intelligence Lake,On-Prem,Logging & Monitoring,Firewall rules reviewed quarterly,Medium,Open,IAM Operations,Tier 1,GDPR,Expired,No,2026-03-02,2026-07-09,Logging & Monitoring weakness identified in Threat Intelligence Lake; mapped to GDPR obligations.,Perform root-cause analysis and implement preventive control.
AUD-0166,Payments Gateway,On-Prem,Data Protection,Service account keys rotated,Medium,Open,Cloud Security,Tier 1,ISO 27001,Partial,No,2026-03-24,2026-09-02,Data Protection weakness identified in Payments Gateway; mapped to ISO 27001 obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0167,CRM Analytics,Multi-Cloud,Backup & Recovery,Production changes mapped to approvals,High,Open,Data Governance,Tier 2,PCI-DSS,Expired,No,2026-04-14,2026-07-09,Backup & Recovery weakness identified in CRM Analytics; mapped to PCI-DSS obligations.,"Review ownership, remediate gaps and validate control effectiveness."
AUD-0168,CRM Analytics,GCP,Encryption & Key Management,Privileged accounts reviewed monthly,Medium,Closed,Application Team,Tier 3,Internal Policy,Missing,No,2026-01-09,2026-03-29,Encryption & Key Management weakness identified in CRM Analytics; mapped to Internal Policy obligations.,Perform root-cause analysis and implement preventive control.
AUD-0169,KYC Review Portal,Multi-Cloud,Encryption & Key Management,Sensitive datasets encrypted at rest,Low,Open,Data Governance,Tier 1,ISO 27001,Missing,Yes,2026-03-01,2026-04-20,Encryption & Key Management weakness identified in KYC Review Portal; mapped to ISO 27001 obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0170,Payments Gateway,GCP,Encryption & Key Management,Access approvals retained as evidence,Low,In Progress,IAM Operations,Tier 1,ISO 27001,Missing,No,2025-12-30,2026-07-03,Encryption & Key Management weakness identified in Payments Gateway; mapped to ISO 27001 obligations.,Implement automated control monitoring and evidence retention.
AUD-0171,Customer Identity Platform,Multi-Cloud,Encryption & Key Management,Privileged accounts reviewed monthly,Medium,In Progress,IAM Operations,Tier 0,GDPR,Available,No,2025-11-25,2026-06-05,Encryption & Key Management weakness identified in Customer Identity Platform; mapped to GDPR obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0172,Privileged Access Vault,Multi-Cloud,Change Management,Sensitive datasets encrypted at rest,High,Open,Platform Engineering,Tier 3,ISO 27001,Partial,No,2026-02-05,2026-08-21,Change Management weakness identified in Privileged Access Vault; mapped to ISO 27001 obligations.,Perform root-cause analysis and implement preventive control.
AUD-0173,Loan Origination,GCP,Network Security,Ownership assigned to regulated datasets,High,Closed,Cyber Risk,Tier 2,Internal Policy,Available,No,2026-02-12,2026-07-24,Network Security weakness identified in Loan Origination; mapped to Internal Policy obligations.,Perform root-cause analysis and implement preventive control.
AUD-0174,Trading Risk Engine,GCP,Data Quality,Privileged accounts reviewed monthly,Medium,In Progress,Application Team,Tier 2,SOX,Available,No,2026-02-24,2026-07-04,Data Quality weakness identified in Trading Risk Engine; mapped to SOX obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0175,Customer Identity Platform,GCP,Data Protection,Data quality rules enforced on ingestion,Medium,Risk Accepted,Platform Engineering,Tier 2,FCA,Partial,Yes,2026-04-01,2026-05-09,Data Protection weakness identified in Customer Identity Platform; mapped to FCA obligations.,Implement automated control monitoring and evidence retention.
AUD-0176,Loan Origination,On-Prem,Data Quality,Backup restoration tested successfully,Medium,Open,Data Governance,Tier 2,SOX,Available,No,2026-04-18,2026-03-23,Data Quality weakness identified in Loan Origination; mapped to SOX obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0177,Cloud Logging Platform,Hybrid,Data Quality,PII classification completed,High,Closed,Platform Engineering,Tier 3,PCI-DSS,Expired,Yes,2026-03-28,2026-07-20,Data Quality weakness identified in Cloud Logging Platform; mapped to PCI-DSS obligations.,Add monitoring alerts and update audit evidence workflow.
AUD-0178,Cloud Logging Platform,On-Prem,Encryption & Key Management,Access approvals retained as evidence,Medium,Open,Data Platform,Tier 1,PCI-DSS,Available,No,2025-12-03,2026-08-20,Encryption & Key Management weakness identified in Cloud Logging Platform; mapped to PCI-DSS obligations.,Perform root-cause analysis and implement preventive control.
AUD-0179,Threat Intelligence Lake,Hybrid,IAM & Privileged Access,Access approvals retained as evidence,Medium,Closed,Data Platform,Tier 1,FCA,Available,No,2026-01-25,2026-04-14,IAM & Privileged Access weakness identified in Threat Intelligence Lake; mapped to FCA obligations.,Prioritise remediation for high-risk assets and refresh operating procedures.
AUD-0180,Loan Origination,GCP,Logging & Monitoring,Data lineage available for audit,High,Closed,Cloud Security,Tier 2,GDPR,Expired,No,2026-04-30,2026-06-11,Logging & Monitoring weakness identified in Loan Origination; mapped to GDPR obligations.,"Review ownership, remediate gaps and validate control effectiveness."
