finding_id,application,control_domain,severity,status,owner,regulatory_impact,business_criticality,evidence_status,date_identified,due_date,risk_description
AUD-0001,Reporting Hub,Data Protection,High,Open,Risk Technology,SOX,High,Missing,2025-01-25,2026-08-22,Data Protection control weakness identified for Reporting Hub; evidence status is missing and remediation is open.
AUD-0002,Privileged Access Vault,Identity & Access Management,Critical,In Progress,Risk Technology,Internal Policy,Critical,Missing,2025-05-04,2026-03-26,Identity & Access Management control weakness identified for Privileged Access Vault; evidence status is missing and remediation is in progress.
AUD-0003,Payments Gateway,Logging & Monitoring,Medium,In Progress,IAM Operations,GDPR,High,Complete,2025-10-23,2026-03-24,Logging & Monitoring control weakness identified for Payments Gateway; evidence status is complete and remediation is in progress.
AUD-0004,Risk Warehouse,Network Security,High,Open,Risk Technology,GDPR,High,Partial,2025-10-20,2026-04-08,Network Security control weakness identified for Risk Warehouse; evidence status is partial and remediation is open.
AUD-0005,Trade Surveillance,Data Governance,High,In Progress,Compliance Engineering,ISO 27001,High,Missing,2025-10-16,2026-03-25,Data Governance control weakness identified for Trade Surveillance; evidence status is missing and remediation is in progress.
AUD-0006,Loan Processing,Logging & Monitoring,Medium,Risk Accepted,Cyber Defence,GDPR,High,Partial,2025-06-03,2026-06-09,Logging & Monitoring control weakness identified for Loan Processing; evidence status is partial and remediation is risk accepted.
AUD-0007,Customer IAM,Vulnerability Management,Low,Remediated,IAM Operations,FCA,Medium,Expired,2025-11-08,2026-05-21,Vulnerability Management control weakness identified for Customer IAM; evidence status is expired and remediation is remediated.
AUD-0008,Cloud Landing Zone,Change Management,Low,In Progress,Cyber Defence,SOX,Medium,Complete,2025-02-09,2026-08-27,Change Management control weakness identified for Cloud Landing Zone; evidence status is complete and remediation is in progress.
AUD-0009,Risk Warehouse,Data Protection,Medium,In Progress,Payments Tech,GDPR,Medium,Partial,2025-05-19,2026-04-01,Data Protection control weakness identified for Risk Warehouse; evidence status is partial and remediation is in progress.
AUD-0010,Risk Warehouse,Change Management,Medium,Risk Accepted,Compliance Engineering,GDPR,Low,Complete,2025-05-26,2026-07-01,Change Management control weakness identified for Risk Warehouse; evidence status is complete and remediation is risk accepted.
AUD-0011,Loan Processing,Logging & Monitoring,High,Open,Cyber Defence,PCI-DSS,High,Complete,2025-04-22,2026-03-24,Logging & Monitoring control weakness identified for Loan Processing; evidence status is complete and remediation is open.
AUD-0012,Privileged Access Vault,Privileged Access,Critical,In Progress,Compliance Engineering,ISO 27001,High,Complete,2025-05-23,2026-07-27,Privileged Access control weakness identified for Privileged Access Vault; evidence status is complete and remediation is in progress.
AUD-0013,Loan Processing,Logging & Monitoring,Medium,In Progress,Cyber Defence,ISO 27001,Critical,Missing,2025-03-19,2026-05-07,Logging & Monitoring control weakness identified for Loan Processing; evidence status is missing and remediation is in progress.
AUD-0014,Reporting Hub,Change Management,Low,Open,IAM Operations,Internal Policy,High,Missing,2025-01-03,2026-05-20,Change Management control weakness identified for Reporting Hub; evidence status is missing and remediation is open.
AUD-0015,Payments Gateway,Data Governance,Medium,In Progress,Platform Engineering,ISO 27001,Medium,Complete,2025-12-02,2026-08-14,Data Governance control weakness identified for Payments Gateway; evidence status is complete and remediation is in progress.
AUD-0016,Trade Surveillance,Data Protection,Medium,In Progress,Data Platform,FCA,High,Partial,2025-11-21,2026-07-10,Data Protection control weakness identified for Trade Surveillance; evidence status is partial and remediation is in progress.
AUD-0017,Customer IAM,Change Management,High,Open,Risk Technology,Internal Policy,Critical,Missing,2025-10-18,2026-03-09,Change Management control weakness identified for Customer IAM; evidence status is missing and remediation is open.
AUD-0018,Fraud Analytics,Data Protection,Medium,Open,Cyber Defence,GDPR,Medium,Complete,2025-06-27,2026-05-12,Data Protection control weakness identified for Fraud Analytics; evidence status is complete and remediation is open.
AUD-0019,API Gateway,Privileged Access,Medium,Open,IAM Operations,PCI-DSS,Medium,Complete,2025-02-22,2026-04-14,Privileged Access control weakness identified for API Gateway; evidence status is complete and remediation is open.
AUD-0020,Reporting Hub,Identity & Access Management,Medium,Open,Data Platform,Internal Policy,High,Missing,2025-07-05,2026-07-22,Identity & Access Management control weakness identified for Reporting Hub; evidence status is missing and remediation is open.
AUD-0021,Trade Surveillance,Change Management,Medium,Open,Risk Technology,ISO 27001,Critical,Missing,2026-04-11,2026-06-10,Change Management control weakness identified for Trade Surveillance; evidence status is missing and remediation is open.
AUD-0022,CRM Platform,Identity & Access Management,Low,Remediated,Cyber Defence,GDPR,Medium,Complete,2025-04-13,2026-05-06,Identity & Access Management control weakness identified for CRM Platform; evidence status is complete and remediation is remediated.
AUD-0023,API Gateway,Change Management,High,Remediated,Data Platform,SOX,Critical,Complete,2025-08-17,2026-06-05,Change Management control weakness identified for API Gateway; evidence status is complete and remediation is remediated.
AUD-0024,Cloud Landing Zone,Identity & Access Management,High,Open,Compliance Engineering,PCI-DSS,Low,Complete,2025-09-05,2026-04-30,Identity & Access Management control weakness identified for Cloud Landing Zone; evidence status is complete and remediation is open.
AUD-0025,API Gateway,Logging & Monitoring,Medium,Open,Platform Engineering,PCI-DSS,Medium,Expired,2025-03-03,2026-08-25,Logging & Monitoring control weakness identified for API Gateway; evidence status is expired and remediation is open.
AUD-0026,Customer IAM,Network Security,Medium,Open,Cloud Security,FCA,Low,Partial,2025-08-26,2026-06-18,Network Security control weakness identified for Customer IAM; evidence status is partial and remediation is open.
AUD-0027,Cloud Landing Zone,Data Governance,High,Risk Accepted,IAM Operations,ISO 27001,Low,Complete,2025-03-16,2026-08-23,Data Governance control weakness identified for Cloud Landing Zone; evidence status is complete and remediation is risk accepted.
AUD-0028,Risk Warehouse,Data Protection,Medium,Open,IAM Operations,Internal Policy,Medium,Expired,2026-02-14,2026-03-12,Data Protection control weakness identified for Risk Warehouse; evidence status is expired and remediation is open.
AUD-0029,Data Lake,Logging & Monitoring,Medium,Remediated,Platform Engineering,Internal Policy,High,Partial,2025-01-15,2026-05-02,Logging & Monitoring control weakness identified for Data Lake; evidence status is partial and remediation is remediated.
AUD-0030,Cloud Landing Zone,Vulnerability Management,Low,Open,IAM Operations,Internal Policy,Critical,Partial,2026-04-05,2026-06-07,Vulnerability Management control weakness identified for Cloud Landing Zone; evidence status is partial and remediation is open.
AUD-0031,Payments Gateway,Network Security,Medium,Open,Data Platform,FCA,Critical,Partial,2026-02-02,2026-06-29,Network Security control weakness identified for Payments Gateway; evidence status is partial and remediation is open.
AUD-0032,Customer IAM,Identity & Access Management,Medium,Open,Cloud Security,FCA,Critical,Complete,2025-09-29,2026-07-19,Identity & Access Management control weakness identified for Customer IAM; evidence status is complete and remediation is open.
AUD-0033,Customer IAM,Data Governance,Medium,In Progress,Risk Technology,SOX,Medium,Complete,2025-01-15,2026-07-30,Data Governance control weakness identified for Customer IAM; evidence status is complete and remediation is in progress.
AUD-0034,Trade Surveillance,Privileged Access,Medium,In Progress,Risk Technology,Internal Policy,Medium,Partial,2026-02-18,2026-07-23,Privileged Access control weakness identified for Trade Surveillance; evidence status is partial and remediation is in progress.
AUD-0035,Customer IAM,Logging & Monitoring,Low,Open,Payments Tech,PCI-DSS,Critical,Partial,2025-07-20,2026-04-09,Logging & Monitoring control weakness identified for Customer IAM; evidence status is partial and remediation is open.
AUD-0036,CRM Platform,Network Security,Medium,Remediated,Cyber Defence,SOX,Medium,Complete,2026-01-02,2026-04-17,Network Security control weakness identified for CRM Platform; evidence status is complete and remediation is remediated.
AUD-0037,Risk Warehouse,Logging & Monitoring,High,Risk Accepted,Platform Engineering,FCA,Medium,Complete,2026-03-30,2026-06-18,Logging & Monitoring control weakness identified for Risk Warehouse; evidence status is complete and remediation is risk accepted.
AUD-0038,Payments Gateway,Change Management,High,Open,Cloud Security,Internal Policy,High,Complete,2025-02-17,2026-05-29,Change Management control weakness identified for Payments Gateway; evidence status is complete and remediation is open.
AUD-0039,Customer IAM,Logging & Monitoring,Medium,In Progress,Payments Tech,GDPR,Critical,Expired,2025-09-20,2026-05-23,Logging & Monitoring control weakness identified for Customer IAM; evidence status is expired and remediation is in progress.
AUD-0040,Privileged Access Vault,Privileged Access,Critical,Remediated,Cyber Defence,PCI-DSS,Critical,Missing,2026-01-22,2026-05-17,Privileged Access control weakness identified for Privileged Access Vault; evidence status is missing and remediation is remediated.
AUD-0041,Privileged Access Vault,Data Protection,Medium,Open,Data Platform,SOX,Low,Complete,2026-02-14,2026-03-23,Data Protection control weakness identified for Privileged Access Vault; evidence status is complete and remediation is open.
AUD-0042,Customer IAM,Data Governance,Low,Open,Platform Engineering,GDPR,High,Partial,2025-02-04,2026-05-04,Data Governance control weakness identified for Customer IAM; evidence status is partial and remediation is open.
AUD-0043,Trade Surveillance,Data Protection,Low,Open,IAM Operations,FCA,High,Complete,2025-01-23,2026-04-11,Data Protection control weakness identified for Trade Surveillance; evidence status is complete and remediation is open.
AUD-0044,Data Lake,Data Governance,High,Open,Payments Tech,Internal Policy,Medium,Complete,2025-09-29,2026-05-26,Data Governance control weakness identified for Data Lake; evidence status is complete and remediation is open.
AUD-0045,API Gateway,Logging & Monitoring,High,Open,Cyber Defence,Internal Policy,High,Missing,2025-01-19,2026-05-12,Logging & Monitoring control weakness identified for API Gateway; evidence status is missing and remediation is open.
AUD-0046,Privileged Access Vault,Privileged Access,High,Remediated,Risk Technology,ISO 27001,Critical,Complete,2025-12-03,2026-06-27,Privileged Access control weakness identified for Privileged Access Vault; evidence status is complete and remediation is remediated.
AUD-0047,Privileged Access Vault,Change Management,High,Remediated,Cloud Security,GDPR,Medium,Complete,2026-01-09,2026-09-05,Change Management control weakness identified for Privileged Access Vault; evidence status is complete and remediation is remediated.
AUD-0048,Customer IAM,Vulnerability Management,Critical,Remediated,Payments Tech,Internal Policy,Medium,Missing,2025-08-09,2026-05-13,Vulnerability Management control weakness identified for Customer IAM; evidence status is missing and remediation is remediated.
AUD-0049,Data Lake,Data Governance,Medium,Remediated,Compliance Engineering,GDPR,High,Partial,2025-08-24,2026-03-20,Data Governance control weakness identified for Data Lake; evidence status is partial and remediation is remediated.
AUD-0050,Data Lake,Logging & Monitoring,Low,In Progress,Compliance Engineering,SOX,Critical,Expired,2025-01-18,2026-05-10,Logging & Monitoring control weakness identified for Data Lake; evidence status is expired and remediation is in progress.
AUD-0051,Reporting Hub,Identity & Access Management,Medium,In Progress,Data Platform,GDPR,High,Partial,2025-12-02,2026-07-15,Identity & Access Management control weakness identified for Reporting Hub; evidence status is partial and remediation is in progress.
AUD-0052,Risk Warehouse,Logging & Monitoring,High,In Progress,IAM Operations,GDPR,High,Partial,2025-01-12,2026-06-17,Logging & Monitoring control weakness identified for Risk Warehouse; evidence status is partial and remediation is in progress.
AUD-0053,API Gateway,Data Governance,Medium,Remediated,IAM Operations,FCA,High,Complete,2025-07-19,2026-08-08,Data Governance control weakness identified for API Gateway; evidence status is complete and remediation is remediated.
AUD-0054,API Gateway,Network Security,Critical,Remediated,Cloud Security,Internal Policy,Medium,Partial,2025-11-18,2026-07-18,Network Security control weakness identified for API Gateway; evidence status is partial and remediation is remediated.
AUD-0055,Customer IAM,Identity & Access Management,Low,In Progress,Compliance Engineering,GDPR,Critical,Complete,2025-12-21,2026-08-30,Identity & Access Management control weakness identified for Customer IAM; evidence status is complete and remediation is in progress.
AUD-0056,Payments Gateway,Logging & Monitoring,Low,In Progress,Cyber Defence,PCI-DSS,High,Missing,2025-10-13,2026-07-02,Logging & Monitoring control weakness identified for Payments Gateway; evidence status is missing and remediation is in progress.
AUD-0057,Risk Warehouse,Data Protection,Medium,Remediated,Payments Tech,ISO 27001,Medium,Complete,2026-04-05,2026-07-15,Data Protection control weakness identified for Risk Warehouse; evidence status is complete and remediation is remediated.
AUD-0058,Trade Surveillance,Data Governance,Low,Remediated,Data Platform,PCI-DSS,Medium,Complete,2026-01-09,2026-05-08,Data Governance control weakness identified for Trade Surveillance; evidence status is complete and remediation is remediated.
AUD-0059,Trade Surveillance,Data Protection,Medium,Remediated,Payments Tech,Internal Policy,Critical,Complete,2025-11-12,2026-03-20,Data Protection control weakness identified for Trade Surveillance; evidence status is complete and remediation is remediated.
AUD-0060,Fraud Analytics,Identity & Access Management,Medium,Remediated,Data Platform,PCI-DSS,High,Missing,2025-10-18,2026-08-15,Identity & Access Management control weakness identified for Fraud Analytics; evidence status is missing and remediation is remediated.
AUD-0061,Fraud Analytics,Data Governance,Medium,Remediated,Risk Technology,PCI-DSS,Medium,Complete,2025-12-29,2026-05-22,Data Governance control weakness identified for Fraud Analytics; evidence status is complete and remediation is remediated.
AUD-0062,Customer IAM,Data Governance,High,Open,Risk Technology,SOX,High,Partial,2025-01-09,2026-07-08,Data Governance control weakness identified for Customer IAM; evidence status is partial and remediation is open.
AUD-0063,Loan Processing,Privileged Access,Critical,Open,Risk Technology,GDPR,Medium,Expired,2025-05-15,2026-07-21,Privileged Access control weakness identified for Loan Processing; evidence status is expired and remediation is open.
AUD-0064,Fraud Analytics,Data Governance,Medium,Remediated,IAM Operations,PCI-DSS,High,Missing,2025-01-13,2026-06-17,Data Governance control weakness identified for Fraud Analytics; evidence status is missing and remediation is remediated.
AUD-0065,CRM Platform,Change Management,Medium,In Progress,Risk Technology,PCI-DSS,Critical,Partial,2026-03-07,2026-04-08,Change Management control weakness identified for CRM Platform; evidence status is partial and remediation is in progress.
AUD-0066,Privileged Access Vault,Vulnerability Management,Medium,Risk Accepted,Platform Engineering,Internal Policy,Critical,Partial,2025-05-10,2026-05-22,Vulnerability Management control weakness identified for Privileged Access Vault; evidence status is partial and remediation is risk accepted.
AUD-0067,Risk Warehouse,Privileged Access,Medium,Remediated,Risk Technology,ISO 27001,Low,Missing,2025-02-22,2026-05-19,Privileged Access control weakness identified for Risk Warehouse; evidence status is missing and remediation is remediated.
AUD-0068,Privileged Access Vault,Identity & Access Management,Low,In Progress,Risk Technology,ISO 27001,High,Complete,2025-04-08,2026-05-28,Identity & Access Management control weakness identified for Privileged Access Vault; evidence status is complete and remediation is in progress.
AUD-0069,Loan Processing,Privileged Access,Medium,Open,IAM Operations,PCI-DSS,Critical,Complete,2025-08-19,2026-06-22,Privileged Access control weakness identified for Loan Processing; evidence status is complete and remediation is open.
AUD-0070,API Gateway,Privileged Access,High,In Progress,Payments Tech,PCI-DSS,Medium,Partial,2025-06-02,2026-05-20,Privileged Access control weakness identified for API Gateway; evidence status is partial and remediation is in progress.
AUD-0071,Customer IAM,Logging & Monitoring,Medium,Remediated,Cyber Defence,Internal Policy,Low,Complete,2025-03-27,2026-04-08,Logging & Monitoring control weakness identified for Customer IAM; evidence status is complete and remediation is remediated.
AUD-0072,Loan Processing,Logging & Monitoring,Medium,In Progress,Compliance Engineering,FCA,Critical,Partial,2026-01-24,2026-06-02,Logging & Monitoring control weakness identified for Loan Processing; evidence status is partial and remediation is in progress.
AUD-0073,Trade Surveillance,Identity & Access Management,Medium,Open,Platform Engineering,ISO 27001,Medium,Complete,2025-05-13,2026-06-11,Identity & Access Management control weakness identified for Trade Surveillance; evidence status is complete and remediation is open.
AUD-0074,Payments Gateway,Data Governance,Medium,In Progress,Compliance Engineering,SOX,High,Partial,2025-05-19,2026-06-13,Data Governance control weakness identified for Payments Gateway; evidence status is partial and remediation is in progress.
