finding_id,application,control_domain,severity,status,owner,regulatory_impact,business_criticality,evidence_status,date_identified,due_date,risk_description
AUD-0075,Trade Surveillance,Data Protection,High,In Progress,Platform Engineering,SOX,Medium,Complete,2026-02-09,2026-08-17,Data Protection control weakness identified for Trade Surveillance; evidence status is complete and remediation is in progress.
AUD-0076,Payments Gateway,Network Security,Medium,In Progress,Cyber Defence,GDPR,High,Complete,2026-03-11,2026-05-27,Network Security control weakness identified for Payments Gateway; evidence status is complete and remediation is in progress.
AUD-0077,Reporting Hub,Data Governance,Low,In Progress,Data Platform,PCI-DSS,Critical,Expired,2025-07-20,2026-03-27,Data Governance control weakness identified for Reporting Hub; evidence status is expired and remediation is in progress.
AUD-0078,API Gateway,Data Governance,High,Open,Cloud Security,GDPR,High,Expired,2025-02-25,2026-08-30,Data Governance control weakness identified for API Gateway; evidence status is expired and remediation is open.
AUD-0079,API Gateway,Privileged Access,Critical,Open,Platform Engineering,FCA,Medium,Missing,2026-04-16,2026-08-01,Privileged Access control weakness identified for API Gateway; evidence status is missing and remediation is open.
AUD-0080,Cloud Landing Zone,Logging & Monitoring,Medium,Open,Cloud Security,PCI-DSS,High,Complete,2025-06-03,2026-03-27,Logging & Monitoring control weakness identified for Cloud Landing Zone; evidence status is complete and remediation is open.
AUD-0081,Risk Warehouse,Logging & Monitoring,Critical,Open,Risk Technology,PCI-DSS,High,Expired,2025-05-23,2026-07-04,Logging & Monitoring control weakness identified for Risk Warehouse; evidence status is expired and remediation is open.
AUD-0082,Trade Surveillance,Data Governance,Critical,In Progress,Data Platform,ISO 27001,Medium,Missing,2025-06-07,2026-08-22,Data Governance control weakness identified for Trade Surveillance; evidence status is missing and remediation is in progress.
AUD-0083,API Gateway,Change Management,High,Remediated,Platform Engineering,ISO 27001,High,Complete,2025-04-27,2026-06-11,Change Management control weakness identified for API Gateway; evidence status is complete and remediation is remediated.
AUD-0084,Trade Surveillance,Privileged Access,High,Remediated,Risk Technology,FCA,Critical,Partial,2025-02-04,2026-07-16,Privileged Access control weakness identified for Trade Surveillance; evidence status is partial and remediation is remediated.
AUD-0085,Loan Processing,Logging & Monitoring,High,Remediated,Cloud Security,PCI-DSS,High,Complete,2025-11-16,2026-04-05,Logging & Monitoring control weakness identified for Loan Processing; evidence status is complete and remediation is remediated.
AUD-0086,Cloud Landing Zone,Network Security,Low,Open,Cloud Security,PCI-DSS,Critical,Partial,2025-01-28,2026-06-17,Network Security control weakness identified for Cloud Landing Zone; evidence status is partial and remediation is open.
AUD-0087,Customer IAM,Network Security,High,In Progress,Cyber Defence,SOX,Critical,Missing,2026-01-11,2026-05-28,Network Security control weakness identified for Customer IAM; evidence status is missing and remediation is in progress.
AUD-0088,CRM Platform,Data Governance,Critical,Remediated,Data Platform,FCA,Critical,Partial,2026-03-06,2026-06-13,Data Governance control weakness identified for CRM Platform; evidence status is partial and remediation is remediated.
AUD-0089,Trade Surveillance,Vulnerability Management,High,In Progress,Payments Tech,SOX,Medium,Expired,2025-10-15,2026-04-09,Vulnerability Management control weakness identified for Trade Surveillance; evidence status is expired and remediation is in progress.
AUD-0090,CRM Platform,Data Governance,Low,In Progress,Cyber Defence,FCA,High,Partial,2025-12-28,2026-03-21,Data Governance control weakness identified for CRM Platform; evidence status is partial and remediation is in progress.
AUD-0091,Privileged Access Vault,Identity & Access Management,Critical,In Progress,Cloud Security,PCI-DSS,Critical,Partial,2026-01-28,2026-08-16,Identity & Access Management control weakness identified for Privileged Access Vault; evidence status is partial and remediation is in progress.
AUD-0092,CRM Platform,Identity & Access Management,High,Remediated,Compliance Engineering,SOX,Medium,Partial,2025-06-23,2026-08-11,Identity & Access Management control weakness identified for CRM Platform; evidence status is partial and remediation is remediated.
AUD-0093,Customer IAM,Identity & Access Management,Low,Open,Cyber Defence,FCA,Critical,Complete,2026-04-15,2026-08-08,Identity & Access Management control weakness identified for Customer IAM; evidence status is complete and remediation is open.
AUD-0094,Fraud Analytics,Network Security,Low,In Progress,Payments Tech,PCI-DSS,Critical,Partial,2026-04-13,2026-05-12,Network Security control weakness identified for Fraud Analytics; evidence status is partial and remediation is in progress.
AUD-0095,CRM Platform,Data Governance,Low,Remediated,Data Platform,SOX,Medium,Partial,2025-05-01,2026-08-11,Data Governance control weakness identified for CRM Platform; evidence status is partial and remediation is remediated.
AUD-0096,Risk Warehouse,Identity & Access Management,Medium,In Progress,Compliance Engineering,PCI-DSS,High,Partial,2025-05-07,2026-04-18,Identity & Access Management control weakness identified for Risk Warehouse; evidence status is partial and remediation is in progress.
AUD-0097,Customer IAM,Logging & Monitoring,High,In Progress,Cyber Defence,GDPR,High,Partial,2025-02-06,2026-04-04,Logging & Monitoring control weakness identified for Customer IAM; evidence status is partial and remediation is in progress.
AUD-0098,Trade Surveillance,Data Protection,High,Open,Payments Tech,SOX,High,Complete,2025-11-14,2026-07-04,Data Protection control weakness identified for Trade Surveillance; evidence status is complete and remediation is open.
AUD-0099,Trade Surveillance,Logging & Monitoring,High,Remediated,Risk Technology,FCA,High,Partial,2025-08-13,2026-04-28,Logging & Monitoring control weakness identified for Trade Surveillance; evidence status is partial and remediation is remediated.
AUD-0100,Risk Warehouse,Data Protection,High,In Progress,Cloud Security,ISO 27001,High,Complete,2025-09-17,2026-05-10,Data Protection control weakness identified for Risk Warehouse; evidence status is complete and remediation is in progress.
AUD-0101,CRM Platform,Identity & Access Management,High,In Progress,Cloud Security,SOX,Critical,Partial,2026-03-07,2026-05-07,Identity & Access Management control weakness identified for CRM Platform; evidence status is partial and remediation is in progress.
AUD-0102,CRM Platform,Network Security,High,Risk Accepted,Cloud Security,PCI-DSS,Medium,Expired,2025-04-10,2026-08-05,Network Security control weakness identified for CRM Platform; evidence status is expired and remediation is risk accepted.
AUD-0103,CRM Platform,Change Management,High,In Progress,Payments Tech,FCA,Critical,Partial,2025-06-29,2026-08-14,Change Management control weakness identified for CRM Platform; evidence status is partial and remediation is in progress.
AUD-0104,CRM Platform,Vulnerability Management,Critical,Remediated,Payments Tech,ISO 27001,High,Missing,2026-02-22,2026-04-30,Vulnerability Management control weakness identified for CRM Platform; evidence status is missing and remediation is remediated.
AUD-0105,Privileged Access Vault,Data Protection,Critical,Open,IAM Operations,PCI-DSS,Medium,Complete,2025-10-08,2026-07-13,Data Protection control weakness identified for Privileged Access Vault; evidence status is complete and remediation is open.
AUD-0106,Privileged Access Vault,Privileged Access,Medium,Open,Cloud Security,ISO 27001,High,Complete,2025-07-23,2026-04-19,Privileged Access control weakness identified for Privileged Access Vault; evidence status is complete and remediation is open.
AUD-0107,CRM Platform,Logging & Monitoring,High,In Progress,Risk Technology,PCI-DSS,Medium,Partial,2025-08-01,2026-06-08,Logging & Monitoring control weakness identified for CRM Platform; evidence status is partial and remediation is in progress.
AUD-0108,Customer IAM,Vulnerability Management,Low,In Progress,Cyber Defence,Internal Policy,Medium,Missing,2025-08-05,2026-04-18,Vulnerability Management control weakness identified for Customer IAM; evidence status is missing and remediation is in progress.
AUD-0109,Privileged Access Vault,Data Protection,Medium,Open,Compliance Engineering,Internal Policy,Medium,Missing,2025-10-10,2026-03-22,Data Protection control weakness identified for Privileged Access Vault; evidence status is missing and remediation is open.
AUD-0110,Loan Processing,Data Protection,Medium,Open,Risk Technology,GDPR,High,Missing,2025-05-26,2026-06-06,Data Protection control weakness identified for Loan Processing; evidence status is missing and remediation is open.
AUD-0111,Payments Gateway,Vulnerability Management,High,Remediated,IAM Operations,GDPR,Low,Complete,2026-04-13,2026-03-20,Vulnerability Management control weakness identified for Payments Gateway; evidence status is complete and remediation is remediated.
AUD-0112,Trade Surveillance,Data Governance,Medium,Remediated,Cloud Security,FCA,High,Complete,2025-07-27,2026-08-14,Data Governance control weakness identified for Trade Surveillance; evidence status is complete and remediation is remediated.
AUD-0113,Trade Surveillance,Logging & Monitoring,Medium,In Progress,Cloud Security,GDPR,Medium,Missing,2025-07-03,2026-06-15,Logging & Monitoring control weakness identified for Trade Surveillance; evidence status is missing and remediation is in progress.
AUD-0114,Risk Warehouse,Privileged Access,Medium,Open,Risk Technology,ISO 27001,High,Partial,2025-11-03,2026-06-16,Privileged Access control weakness identified for Risk Warehouse; evidence status is partial and remediation is open.
AUD-0115,Payments Gateway,Identity & Access Management,Medium,Remediated,Cyber Defence,Internal Policy,Low,Partial,2025-09-15,2026-07-01,Identity & Access Management control weakness identified for Payments Gateway; evidence status is partial and remediation is remediated.
AUD-0116,Fraud Analytics,Vulnerability Management,High,Remediated,Compliance Engineering,GDPR,Critical,Missing,2026-03-05,2026-07-04,Vulnerability Management control weakness identified for Fraud Analytics; evidence status is missing and remediation is remediated.
AUD-0117,Payments Gateway,Identity & Access Management,Medium,Open,Compliance Engineering,ISO 27001,Critical,Complete,2025-09-16,2026-06-30,Identity & Access Management control weakness identified for Payments Gateway; evidence status is complete and remediation is open.
AUD-0118,Privileged Access Vault,Network Security,Medium,In Progress,Data Platform,GDPR,Medium,Complete,2026-01-21,2026-03-22,Network Security control weakness identified for Privileged Access Vault; evidence status is complete and remediation is in progress.
AUD-0119,Loan Processing,Logging & Monitoring,High,Risk Accepted,Payments Tech,GDPR,Medium,Expired,2025-05-28,2026-07-12,Logging & Monitoring control weakness identified for Loan Processing; evidence status is expired and remediation is risk accepted.
AUD-0120,Loan Processing,Privileged Access,High,Remediated,Cyber Defence,Internal Policy,Low,Complete,2026-04-09,2026-05-18,Privileged Access control weakness identified for Loan Processing; evidence status is complete and remediation is remediated.
AUD-0121,Payments Gateway,Logging & Monitoring,High,Open,Payments Tech,FCA,High,Partial,2025-05-02,2026-07-16,Logging & Monitoring control weakness identified for Payments Gateway; evidence status is partial and remediation is open.
AUD-0122,Customer IAM,Identity & Access Management,Medium,Remediated,Cyber Defence,ISO 27001,Medium,Complete,2026-02-10,2026-04-21,Identity & Access Management control weakness identified for Customer IAM; evidence status is complete and remediation is remediated.
AUD-0123,Risk Warehouse,Vulnerability Management,Medium,In Progress,Payments Tech,ISO 27001,Medium,Expired,2025-05-10,2026-04-04,Vulnerability Management control weakness identified for Risk Warehouse; evidence status is expired and remediation is in progress.
AUD-0124,Customer IAM,Data Governance,High,In Progress,Cloud Security,FCA,Critical,Partial,2025-07-04,2026-04-15,Data Governance control weakness identified for Customer IAM; evidence status is partial and remediation is in progress.
AUD-0125,Cloud Landing Zone,Change Management,High,In Progress,Cloud Security,ISO 27001,Critical,Expired,2025-11-24,2026-05-27,Change Management control weakness identified for Cloud Landing Zone; evidence status is expired and remediation is in progress.
AUD-0126,CRM Platform,Identity & Access Management,High,Open,Cloud Security,FCA,High,Partial,2025-08-10,2026-08-16,Identity & Access Management control weakness identified for CRM Platform; evidence status is partial and remediation is open.
AUD-0127,CRM Platform,Logging & Monitoring,Critical,Open,IAM Operations,PCI-DSS,High,Missing,2025-06-05,2026-06-07,Logging & Monitoring control weakness identified for CRM Platform; evidence status is missing and remediation is open.
AUD-0128,Trade Surveillance,Network Security,High,In Progress,IAM Operations,PCI-DSS,Critical,Missing,2025-03-23,2026-07-08,Network Security control weakness identified for Trade Surveillance; evidence status is missing and remediation is in progress.
AUD-0129,Payments Gateway,Identity & Access Management,Low,Remediated,Compliance Engineering,ISO 27001,Medium,Partial,2026-02-20,2026-06-19,Identity & Access Management control weakness identified for Payments Gateway; evidence status is partial and remediation is remediated.
AUD-0130,Fraud Analytics,Logging & Monitoring,Medium,In Progress,Cloud Security,FCA,Low,Complete,2026-04-25,2026-08-10,Logging & Monitoring control weakness identified for Fraud Analytics; evidence status is complete and remediation is in progress.
AUD-0131,Customer IAM,Identity & Access Management,Critical,Open,Risk Technology,Internal Policy,High,Missing,2025-05-02,2026-04-25,Identity & Access Management control weakness identified for Customer IAM; evidence status is missing and remediation is open.
AUD-0132,Risk Warehouse,Vulnerability Management,High,Open,Payments Tech,Internal Policy,Critical,Complete,2025-11-26,2026-08-11,Vulnerability Management control weakness identified for Risk Warehouse; evidence status is complete and remediation is open.
AUD-0133,Privileged Access Vault,Vulnerability Management,Critical,In Progress,Data Platform,ISO 27001,Low,Complete,2026-01-02,2026-07-09,Vulnerability Management control weakness identified for Privileged Access Vault; evidence status is complete and remediation is in progress.
AUD-0134,Risk Warehouse,Identity & Access Management,Medium,In Progress,Payments Tech,GDPR,High,Partial,2025-02-23,2026-05-05,Identity & Access Management control weakness identified for Risk Warehouse; evidence status is partial and remediation is in progress.
AUD-0135,Reporting Hub,Privileged Access,Medium,Open,Risk Technology,SOX,Medium,Partial,2025-12-14,2026-07-28,Privileged Access control weakness identified for Reporting Hub; evidence status is partial and remediation is open.
AUD-0136,API Gateway,Logging & Monitoring,Critical,In Progress,Compliance Engineering,FCA,Medium,Expired,2025-05-14,2026-04-21,Logging & Monitoring control weakness identified for API Gateway; evidence status is expired and remediation is in progress.
AUD-0137,Risk Warehouse,Data Governance,High,In Progress,Cloud Security,PCI-DSS,Medium,Partial,2025-05-03,2026-08-09,Data Governance control weakness identified for Risk Warehouse; evidence status is partial and remediation is in progress.
AUD-0138,Trade Surveillance,Vulnerability Management,Low,In Progress,IAM Operations,Internal Policy,High,Complete,2025-10-20,2026-05-07,Vulnerability Management control weakness identified for Trade Surveillance; evidence status is complete and remediation is in progress.
AUD-0139,CRM Platform,Network Security,High,Open,Cloud Security,ISO 27001,Critical,Expired,2025-11-15,2026-04-05,Network Security control weakness identified for CRM Platform; evidence status is expired and remediation is open.
AUD-0140,Payments Gateway,Data Protection,High,In Progress,Risk Technology,Internal Policy,Medium,Missing,2025-12-23,2026-03-19,Data Protection control weakness identified for Payments Gateway; evidence status is missing and remediation is in progress.
AUD-0141,API Gateway,Vulnerability Management,Low,Remediated,Risk Technology,GDPR,Critical,Complete,2025-02-03,2026-08-26,Vulnerability Management control weakness identified for API Gateway; evidence status is complete and remediation is remediated.
AUD-0142,Risk Warehouse,Privileged Access,High,Open,Data Platform,PCI-DSS,Critical,Complete,2025-02-14,2026-08-18,Privileged Access control weakness identified for Risk Warehouse; evidence status is complete and remediation is open.
AUD-0143,Data Lake,Identity & Access Management,Medium,In Progress,Payments Tech,SOX,High,Partial,2025-06-13,2026-05-23,Identity & Access Management control weakness identified for Data Lake; evidence status is partial and remediation is in progress.
AUD-0144,Reporting Hub,Data Governance,Critical,Remediated,Cloud Security,SOX,Medium,Expired,2026-01-29,2026-05-30,Data Governance control weakness identified for Reporting Hub; evidence status is expired and remediation is remediated.
AUD-0145,Fraud Analytics,Identity & Access Management,Medium,Open,Data Platform,Internal Policy,High,Missing,2026-01-31,2026-07-19,Identity & Access Management control weakness identified for Fraud Analytics; evidence status is missing and remediation is open.
AUD-0146,Data Lake,Identity & Access Management,Medium,Open,Data Platform,GDPR,High,Complete,2025-01-01,2026-06-28,Identity & Access Management control weakness identified for Data Lake; evidence status is complete and remediation is open.
AUD-0147,Reporting Hub,Privileged Access,Medium,Remediated,Payments Tech,Internal Policy,Low,Complete,2025-09-11,2026-04-25,Privileged Access control weakness identified for Reporting Hub; evidence status is complete and remediation is remediated.
AUD-0148,Risk Warehouse,Data Protection,Low,Risk Accepted,Data Platform,PCI-DSS,Medium,Missing,2025-09-13,2026-05-07,Data Protection control weakness identified for Risk Warehouse; evidence status is missing and remediation is risk accepted.
AUD-0149,API Gateway,Data Protection,Medium,In Progress,Cloud Security,PCI-DSS,Medium,Partial,2026-04-21,2026-06-19,Data Protection control weakness identified for API Gateway; evidence status is partial and remediation is in progress.
AUD-0150,Loan Processing,Vulnerability Management,High,Open,Cyber Defence,ISO 27001,Critical,Complete,2026-04-07,2026-06-26,Vulnerability Management control weakness identified for Loan Processing; evidence status is complete and remediation is open.
